loan_id,customer_id,loan_amount,term_months,interest_rate,application_date,status,defaulted
LOAN000718,CUST0054,125755.25,60,15.59,2024-10-04,PENDING,0
LOAN000719,CUST0272,356662.86,48,14.94,2025-07-12,APPROVED,0
LOAN000720,CUST0056,53130.6,36,18.9,2025-03-23,APPROVED,0
LOAN000721,CUST0049,235425.88,60,13.8,2025-01-27,APPROVED,0
LOAN000722,CUST0068,410572.55,36,19.92,2025-03-06,APPROVED,1
LOAN000723,CUST0133,401092.07,48,20.53,2025-08-06,APPROVED,0
LOAN000724,CUST0220,91916.02,12,5.38,2025-04-04,APPROVED,0
LOAN000725,CUST0275,8769.64,48,14.52,2025-05-11,PENDING,0
LOAN000726,CUST0223,95695.32,12,12.76,2025-09-17,APPROVED,0
LOAN000727,CUST0218,407828.34,60,6.0,2025-03-01,APPROVED,0
LOAN000728,CUST0297,352007.56,12,12.34,2024-12-03,PENDING,0
LOAN000729,CUST0131,157411.12,24,10.12,2025-03-21,APPROVED,0
LOAN000730,CUST0096,255446.28,60,16.81,2025-02-10,APPROVED,0
LOAN000731,CUST0144,2488.09,48,6.22,2025-02-26,APPROVED,0
LOAN000732,CUST0112,247252.79,36,7.67,2025-01-15,APPROVED,0
LOAN000733,CUST0217,86480.12,36,7.32,2025-07-20,APPROVED,0
LOAN000734,CUST0084,82235.94,36,6.03,2025-03-22,REJECTED,0
LOAN000735,CUST0229,260591.65,36,11.38,2025-03-22,APPROVED,0
LOAN000736,CUST0266,43209.87,48,3.88,2025-07-25,APPROVED,0
LOAN000737,CUST0081,236185.16,24,10.48,2024-11-30,PENDING,0
LOAN000738,CUST0024,434838.14,36,6.72,2025-06-25,APPROVED,0
LOAN000739,CUST0028,201765.97,12,23.27,2024-11-23,PENDING,0
LOAN000740,CUST0018,458583.36,60,18.86,2024-10-01,APPROVED,0
LOAN000741,CUST0270,5561.4,60,14.89,2024-12-10,PENDING,0
LOAN000742,CUST0263,166393.89,48,4.45,2025-06-17,APPROVED,0
LOAN000743,CUST0043,401408.48,60,16.1,2025-05-13,APPROVED,0
LOAN000744,CUST0084,258355.21,48,18.95,2024-12-12,APPROVED,0
LOAN000745,CUST0082,229669.15,12,17.31,2024-12-18,APPROVED,0
LOAN000746,CUST0290,446594.33,60,14.91,2024-10-12,PENDING,0
LOAN000747,CUST0300,293457.07,48,9.13,2025-06-24,APPROVED,1
LOAN000748,CUST0274,394993.14,48,5.55,2025-04-20,APPROVED,0
LOAN000749,CUST0098,252531.2,60,8.46,2025-06-30,APPROVED,0
LOAN000750,CUST0266,494201.04,12,16.27,2025-02-22,PENDING,0
LOAN000751,CUST0069,423967.22,24,11.71,2025-06-06,APPROVED,0
LOAN000752,CUST0005,176901.18,36,23.66,2024-12-06,APPROVED,0
LOAN000753,CUST0040,434190.16,60,6.04,2025-08-06,APPROVED,0
LOAN000754,CUST0151,369052.15,36,11.81,2025-05-02,APPROVED,0
LOAN000755,CUST0082,121559.07,48,23.65,2025-05-18,APPROVED,0
LOAN000756,CUST0241,322320.06,12,14.87,2025-05-15,APPROVED,0
LOAN000757,CUST0002,244131.97,36,5.7,2025-06-06,APPROVED,0
LOAN000758,CUST0122,73979.37,48,22.36,2025-05-20,APPROVED,0
LOAN000759,CUST0082,291861.42,60,23.99,2025-05-08,APPROVED,0
LOAN000760,CUST0268,251486.29,60,7.41,2025-07-23,APPROVED,0
LOAN000761,CUST0206,459288.86,48,21.62,2025-06-07,APPROVED,0
LOAN000762,CUST0096,371321.85,36,19.23,2025-09-24,PENDING,0
LOAN000763,CUST0299,393985.38,60,11.78,2024-11-29,APPROVED,0
LOAN000764,CUST0019,481826.99,36,21.76,2025-03-02,PENDING,0
LOAN000765,CUST0075,7036.98,24,10.16,2025-02-09,APPROVED,1
LOAN000766,CUST0129,361358.22,48,20.11,2025-03-23,APPROVED,0
LOAN000767,CUST0169,274604.91,48,23.45,2025-09-28,APPROVED,0
LOAN000768,CUST0187,332693.8,60,7.59,2025-08-29,APPROVED,0
LOAN000769,CUST0145,108618.55,60,13.93,2025-04-28,APPROVED,0
LOAN000770,CUST0137,225350.22,24,5.84,2025-03-14,APPROVED,0
LOAN000771,CUST0290,43162.8,36,23.72,2025-09-14,PENDING,0
LOAN000772,CUST0138,409866.89,48,20.65,2024-11-01,APPROVED,0
LOAN000773,CUST0050,346763.3,12,23.63,2024-12-25,APPROVED,0
LOAN000774,CUST0113,316269.39,24,14.43,2025-08-27,APPROVED,0
LOAN000775,CUST0089,448405.96,60,3.78,2025-06-26,APPROVED,0
LOAN000776,CUST0079,279860.58,60,19.91,2025-02-15,APPROVED,0
LOAN000777,CUST0047,159781.48,36,6.4,2025-01-23,APPROVED,0
LOAN000778,CUST0165,11726.88,36,10.53,2025-07-24,APPROVED,0
LOAN000779,CUST0231,33575.58,48,9.04,2024-12-23,PENDING,0
LOAN000780,CUST0033,265507.54,60,6.2,2025-01-11,APPROVED,0
LOAN000781,CUST0016,259300.11,36,3.65,2025-01-06,APPROVED,0
LOAN000782,CUST0171,24938.98,12,15.78,2025-09-12,APPROVED,0
LOAN000783,CUST0104,215152.18,12,3.99,2025-06-22,APPROVED,0
LOAN000784,CUST0080,439483.08,60,9.47,2025-06-07,APPROVED,0
LOAN000785,CUST0085,140102.07,36,11.24,2025-02-26,PENDING,0
LOAN000786,CUST0122,381909.61,36,18.35,2025-09-20,APPROVED,0
LOAN000787,CUST0103,259831.46,24,20.54,2025-09-07,APPROVED,0
LOAN000788,CUST0256,386208.35,12,22.26,2024-11-19,APPROVED,0
LOAN000789,CUST0287,268900.91,36,17.1,2024-11-21,PENDING,0
LOAN000790,CUST0249,62036.5,24,18.62,2025-04-06,APPROVED,0
LOAN000791,CUST0025,343046.85,48,4.55,2025-02-13,APPROVED,0
LOAN000792,CUST0070,117076.36,60,7.66,2024-10-08,APPROVED,0
LOAN000793,CUST0021,50274.12,60,10.91,2025-05-26,PENDING,0
LOAN000794,CUST0260,268244.29,48,5.01,2025-05-16,PENDING,0
LOAN000795,CUST0043,124150.87,36,11.04,2025-06-07,APPROVED,0
LOAN000796,CUST0044,238432.92,48,10.01,2025-06-24,APPROVED,0
LOAN000797,CUST0019,136858.22,36,15.63,2025-01-28,APPROVED,0
LOAN000798,CUST0229,194439.6,12,4.61,2024-11-13,APPROVED,0
LOAN000799,CUST0153,54292.8,60,22.21,2025-03-28,PENDING,0
LOAN000800,CUST0047,195821.03,48,23.94,2025-05-24,APPROVED,1
